lSLF07#2@84"Compile /_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/FacebookModule.m333494823#333494824#0(0"0(0#0#76"/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/FacebookModule.m5041880160#2790"    cd "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=ed9a15b4-339f-47a1-875c-0b0f2ff67d4f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-generated-files.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-own-target-headers.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-all-target-headers.hmap" -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-project-headers.hmap" "-F/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Debug-iphonesimulator" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/DerivedSources/i386" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/g9/g9OniRgoHeORam8m85+KEk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mechanix Mobile Glove Guide_Prefix-bwxltjhqmpcqngbavxkjjxzmtsnx/Mechanix Mobile Glove Guide_Prefix.pch" -c "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/FacebookModule.m" -o "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/FacebookModule.o"0#

CCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/FilesystemModule.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s333494823.206190
e333494823.284850
r1
xCompileC
xbuild/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/FilesystemModule.o
x/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/FilesystemModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/FilesystemModule.m333494823#333494823#0(0"0(0#0#78"/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/FilesystemModule.m5050362688#2794"    cd "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=ed9a15b4-339f-47a1-875c-0b0f2ff67d4f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-generated-files.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-own-target-headers.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-all-target-headers.hmap" -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-project-headers.hmap" "-F/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Debug-iphonesimulator" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/DerivedSources/i386" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/g9/g9OniRgoHeORam8m85+KEk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mechanix Mobile Glove Guide_Prefix-bwxltjhqmpcqngbavxkjjxzmtsnx/Mechanix Mobile Glove Guide_Prefix.pch" -c "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/FilesystemModule.m" -o "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/FilesystemModule.o"0#

CCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/GDataXMLNode.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s333494823.297827
e333494823.630127
r1
xCompileC
xbuild/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/GDataXMLNode.o
x/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/GDataXMLNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/GDataXMLNode.m333494823#333494823#0(0"0(0#0#74"/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/GDataXMLNode.m5026533776#2786"    cd "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=ed9a15b4-339f-47a1-875c-0b0f2ff67d4f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-generated-files.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-own-target-headers.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-all-target-headers.hmap" -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-project-headers.hmap" "-F/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Debug-iphonesimulator" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/DerivedSources/i386" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/g9/g9OniRgoHeORam8m85+KEk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mechanix Mobile Glove Guide_Prefix-bwxltjhqmpcqngbavxkjjxzmtsnx/Mechanix Mobile Glove Guide_Prefix.pch" -c "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/GDataXMLNode.m" -o "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/GDataXMLNode.o"0#

CCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/GeolocationModule.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/GeolocationModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s333494823.203608
e333494823.285463
r1
xCompileC
xbuild/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/GeolocationModule.o
x/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/GeolocationModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/GeolocationModule.m333494823#333494823#0(0"0(0#0#79"/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/GeolocationModule.m5030154256#2796"    cd "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=ed9a15b4-339f-47a1-875c-0b0f2ff67d4f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-generated-files.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-own-target-headers.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-all-target-headers.hmap" -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-project-headers.hmap" "-F/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Debug-iphonesimulator" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/DerivedSources/i386" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/g9/g9OniRgoHeORam8m85+KEk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mechanix Mobile Glove Guide_Prefix-bwxltjhqmpcqngbavxkjjxzmtsnx/Mechanix Mobile Glove Guide_Prefix.pch" -c "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/GeolocationModule.m" -o "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/GeolocationModule.o"0#

CCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/GestureModule.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s333494823.201707
e333494823.281915
r1
xCompileC
xbuild/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/GestureModule.o
x/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/GestureModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/GestureModule.m333494823#333494823#0(0"0(0#0#75"/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/GestureModule.m5041924080#2788"    cd "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=ed9a15b4-339f-47a1-875c-0b0f2ff67d4f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-generated-files.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-own-target-headers.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-all-target-headers.hmap" -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-project-headers.hmap" "-F/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Debug-iphonesimulator" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/DerivedSources/i386" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/g9/g9OniRgoHeORam8m85+KEk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mechanix Mobile Glove Guide_Prefix-bwxltjhqmpcqngbavxkjjxzmtsnx/Mechanix Mobile Glove Guide_Prefix.pch" -c "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/GestureModule.m" -o "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/GestureModule.o"0#

CCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/ImageLoader.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s333494823.190238
e333494823.506392
r1
xCompileC
xbuild/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/ImageLoader.o
x/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/ImageLoader.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/ImageLoader.m333494823#333494823#0(0"0(0#0#73"/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/ImageLoader.m4430831120#2784"    cd "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=ed9a15b4-339f-47a1-875c-0b0f2ff67d4f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-generated-files.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-own-target-headers.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-all-target-headers.hmap" -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-project-headers.hmap" "-F/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Debug-iphonesimulator" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/DerivedSources/i386" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/g9/g9OniRgoHeORam8m85+KEk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mechanix Mobile Glove Guide_Prefix-bwxltjhqmpcqngbavxkjjxzmtsnx/Mechanix Mobile Glove Guide_Prefix.pch" -c "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/ImageLoader.m" -o "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/ImageLoader.o"0#

CCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/KrollBridge.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
s333494822.431558
e333494822.749794
r1
xCompileC
xbuild/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/KrollBridge.o
x/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/KrollBridge.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
